University,Location,GradeA,GradeB,GradeC,GradeD,GradeE,Quota,EntranceExam,Majors
សាកលវិទ្យាល័យវិទ្យាស្ថានអាហ្កា - AGA University / Institute,Phnom Penh,100,85,0,0,0,130,Yes,Marketing|Accounting|Management|Commerce|Economics|Education|English|Computer Science
សាកលវិទ្យាល័យ ពាណិជ្ជសាស្ត្រ អេស៊ីលីដា - ACLEDA University of Business,Phnom Penh,100,80,50,30,0,115,Yes,Banking and Finance|International Business|Risk Management and Insurance|Business Information Technology|English for Business Communication|Accounting|Teaching English as a Foreign Language|Computer Science and Engineering|English for Translation Skills|Financial Technology|Supply Chain and Logistics Management|Business and Enterprise Management|Commercial Economics|Law|Marketing
សាកលវិទ្យាល័យ ប៊ែលធី អន្តរជាតិ - BELTEI International University,Phnom Penh,100,75,0,0,0,90,No,Business Administration|Banking and Finance|Economics|Law|Digital Technology|Tourism|Information Technology|Education| Arts and Humanities|Engineering|Architecture|International Relations|Civil Aviation
សាកលវិទ្យាល័យបូណាម៉ារី - Bonamari University,Phnom Penh,100,80,0,0,0,30,No,Khmer Literature (Social Science| Khmer Literature Grade B or higher)|Mathematics (Science| Mathematics Grade B or higher)
សាកលវិទ្យាល័យមេគង្គកម្ពុជា - Cambodia Mekong University (CMU),Phnom Penh,100,90,0,0,0,125,Yes,Hotel and Tourism Management|Human Resource Management|Marketing|Banking and Finance
សាកលវិទ្យាល័យ ឯកទេស នៃកម្ពុជា (ភ្នំពេញ) - Cambodia University of Specialties (CUS),Phnom Penh,100,80,70,50,10,30,Yes,Marketing|Accounting|Tourism|Banking|English|Public Law|Information Technology|Computer Science|Khmer Literature|History|Geography|Mathematics|Physics|Chemistry|Biology
សាកលវិទ្យាល័យ អាស៊ី អឺរ៉ុប - Asia Europe University (AEU),Phnom Penh,85,70,0,0,0,45,Yes,English|International Relations|Chinese Literature|Management|Marketing|Accounting|Economics|Banking and Finance|International Business|Law|Political Science and International Relations|Public Administration
សាកលវិទ្យាល័យ អាយអាយស៊ី នៃបច្ចេកវិទ្យា - IIC University of Technology,Phnom Penh,100,80,40,20,10,120,No,Management|Accounting|Law|Public Administration|Computer Science
វិទ្យាស្ថានខ្មែរជំនាន់ថ្មី - Khmer Generation Institute,Phnom Penh,100,75,0,0,0,30,Yes,English Literature|Law|Public Administration|Computer Science|Management|Accounting|Marketing|Banking|Tourism|Economics
សាកលវិទ្យាល័យ អន្តរជាតិ - International University (IU),Phnom Penh,100,85,50,30,0,115,No,Management|Banking and Finance|English Literature|Community Health|Environmental Health|Civil Engineering
សាកលវិទ្យាល័យ ខេមរៈ - Khemarak University,Phnom Penh,100,80,0,0,0,95,Yes,Khmer Literature|Mathematics|Biology|Chemistry|Geography
វិទ្យាស្ថានជាតិសង្គមកិច្ច - National Institute of Social Affairs,Phnom Penh,100,82,45,45,0,105,No,Public Administration|English
សាកលវិទ្យាល័យជាតិគ្រប់គ្រង - National University of Management (NUM),Phnom Penh,0,0,0,0,0,0,Yes,Management|Marketing|Banking and Finance|Accounting|Economics|Commerce|Tourism|English|Law|Information Technology
សាកលវិទ្យាល័យបញ្ញាជាតិ - Panha Chiet University,Phnom Penh,100,85,0,0,0,112,No,Law|Marketing|Management|Banking and Finance|Accounting
សាកលវិទ្យាល័យភ្នំពេញអន្តរជាតិ - Phnom Penh International University (PPIU),Phnom Penh,90,70,0,0,0,65,No,Economic Development|International Relations|Logistics Management|Hotel and Tourism Management|Information Technology Management
សាកលវិទ្យាល័យភូមិន្ទនីតិសាស្ត្រ និងវិទ្យាសាស្ត្រសេដ្ឋកិច្ច - Royal University of Law and Economics (RULE),Phnom Penh,100,80,50,50,20,88,No,Law|Public Administration|Development Economics|Business Administration|Banking and Finance|Accounting|Economics|Information Technology|IT
ពុទ្ធិកសាកលវិទ្យាល័យព្រះសីហមុនីរាជា - Preah Sihamoni Raja Buddhist University,Phnom Penh,95,75,0,0,0,75,No,Educational Science|Philosophy|Buddhism|General Management|Law|Teaching English|Khmer Literature|Computer Science
សាកលវិទ្យាល័យបញ្ញាសាស្ត្រកម្ពុជា - Paññāsāstra University of Cambodia (PUC),Phnom Penh,100,80,50,50,0,128,No,Accounting|Architecture|Economics|Banking|Business Management|Entrepreneurship|Marketing|Information Technology|Computer Science|Computer Engineering|Electrical Engineering|English|Law|International Relations|Political Science|Environmental Science|Communications|History|Hospitality and Tourism
វិទ្យាស្ថានវីឌីស៊ី - VDC Institute,Phnom Penh,100,85,55,20,0,118,No,Marketing Management|Accounting and Finance|Accounting and Taxation|Banking|Accounting and Auditing|Hotel and Tourism Management|Computer Science|English Literature|Electrical Engineering
សាកលវិទ្យាល័យវ៉ាន់ដា - Vanda University / Institute,Phnom Penh,100,80,0,0,0,122,No,Accounting
សាកលវិទ្យាល័យភូមិន្ទភ្នំពេញ - Royal University of Phnom Penh (RUPP),Phnom Penh,0,0,0,0,0,0,No,Information Technology|Mathematics|Physics|Chemistry|Biology|Khmer Literature|Sociology|Philosophy|Geography and Land Management|History|Psychology|Tourism|International Business Management|Social Work|Linguistics|Telecommunications and Electronics Engineering|Information Technology Engineering|Bio-Engineering|Community Development|Economic Development|Natural Resource Management and Development|Lifelong Education|Educational Studies|Higher Education Management and Development|Environment
ពុទ្ធិកសាកលវិទ្យាល័យព្រះសីហនុរាជ (ភ្នំពេញ) - Preah Sihanouk Raja Buddhist University,Phnom Penh,100,75,45,45,0,115,No,Philosophy|Buddhist Sociology|Management|Law|Khmer Literature|English|Educational Administration|Pali Language
សាកលវិទ្យាល័យ ពុទ្ធិសាស្ត្រ - University of Puthisastra (UP),Phnom Penh,90,70,0,0,0,82,No,Research Science|Information and Communication Technology
សាកលវិទ្យាល័យ វេរស្ទើន / វេស្ទើន - Western University,Phnom Penh,100,90,70,50,50,130,No,English|Hotel and Tourism Management|Accounting|Marketing|Law|Banking|Computer Science|Management|Economic Development
សាកលវិទ្យាល័យភូមិន្ទកសិកម្ម - Royal University of Agriculture (RUA),Phnom Penh,100,90,60,50,40,130,No,Agricultural Science|Animal Science|Veterinary Medicine|Forestry Science|Fisheries and Aquaculture|Bio-Agricultural Systems Engineering|Agricultural Economics and Rural Development|Agro-Industry|Land Management and Administration|Agricultural Education and Communication
វិទ្យាស្ថានជាតិបណ្តុះបណ្តាលបច្ចេកទេស - National Institute of Technical Training (NITT),Phnom Penh,0,0,0,0,0,0,No,Electricity|Mechanics|Electronics|Information Technology
វិទ្យាស្ថានជាតិកសិកម្ម ព្រែកលៀប - Prek Leap National Institute of Agriculture,Phnom Penh,80,60,0,0,0,55,No,Agronomy and Soil Science|Horticulture|Forestry|Fisheries|Environmental Science|Veterinary Medicine|Animal Production and Health|Agricultural Extension and Rural Development|Agricultural Economics and Business|Agricultural and Food Political Economics|Food Processing Science|Nutrition and Health
សាកលវិទ្យាល័យធនធានមនុស្ស - Human Resources University (HRU),Phnom Penh,75,50,0,0,0,40,No,Accounting|Management|Marketing|Digital Business|Hotel and Tourism|Banking and Finance|Real Estate Management|Economic Development|English Education|English for Communication|International Relations|Computer Engineering|Computer Science|Computer Programming|Law|Public Law|Public Administration
វិទ្យាស្ថានអាស៊ី កម្ពុជា - Asia Institute Cambodia,Phnom Penh,100,80,50,50,0,92,Yes,Law|Public Administration|Accounting|Banking and Finance|Marketing
បណ្ឌិត្យសភាបច្ចេកវិទ្យាឌីជីថលកម្ពុជា (CADT) - Cambodia Academy of Digital Technology,Phnom Penh,0,0,0,0,0,0,No,
វិទ្យាស្ថានខេមអេដ - CamEd Business School,Phnom Penh,100,85,0,0,0,108,No,
វិទ្យាស្ថានជាតិអប់រំ - National Institute of Education (NIE),Phnom Penh,100,75,40,40,0,84,No,
សាកលវិទ្យាល័យគ្រប់គ្រងអាស៊ីបូព៌ាសាកលវិទ្យាល័យ - East Asia Management University (EAMU),Phnom Penh,100,80,50,20,0,102,No,Information Technology|Accounting|IT
សាកលវិទ្យាល័យវិទ្យាសាស្រ្តសុខាភិបាល - University of Health Sciences (UHS),Phnom Penh,70,50,0,0,0,45,No,
សាកលវិទ្យាល័យបៀលប្រាយ - Build Bright University (BBU),Phnom Penh,100,85,0,0,0,120,No,
សាកលវិទ្យាល័យវេស្ទើន - Western University,Phnom Penh,100,80,50,20,20,114,Yes,
សាកលវិទ្យាល័យ ឯកទេស នៃកម្ពុជា (បន្ទាយមានជ័យ) - Cambodia University of Specialties (Banteay Meanchey),Banteay Meanchey,95,75,0,0,0,90,Yes,Management|Marketing|Accounting|International Business|International Trade|Tourism|Banking|Economics|Khmer Literature|English|Law|Information Technology
សាកលវិទ្យាល័យគ្រប់គ្រង និងសេដ្ឋកិច្ច (បន្ទាយមានជ័យ) - University of Management and Economics (UME),Banteay Meanchey,100,80,0,0,0,85,No,Economics|English|Banking and Finance
សាកលវិទ្យាល័យជាតិមានជ័យ - Meanchey National University (MNU),Banteay Meanchey,100,70,40,20,0,110,No,Information Technology| IT|Agriculture|Nursing|Entrepreneurship and Business Management
សាកលវិទ្យាល័យ ឯកទេស នៃកម្ពុជា (បាត់ដំបង) - Cambodia University of Specialties (Battambang),Battambang,0,0,0,0,0,0,Yes,Management|Marketing|Accounting|International Business|International Trade|Tourism|Banking|Economics|Khmer Literature|English|Law|Information Technology
ពុទ្ធិកសាកលវិទ្យាល័យព្រះសីហនុរាជ (បាត់ដំបង) - Preah Sihanouk Raja Buddhist University (Battambang),Battambang,90,75,0,0,0,72,No,Law|Educational Administration|General Management|Khmer|English|Pali
សាកលវិទ្យាល័យជាតិបាត់ដំបង - National University of Battambang (NUBB),Battambang,100,80,40,0,0,98,No,French|Psychology|Aquaculture Technology|Thai|International Business and Supply Chain Management|Business Management
សាកលវិទ្យាល័យអន្តរជាតិ ឌូវី - Dewey International University (DIU),Battambang,100,80,0,0,0,105,No,English|Information System Development|Management|Economics|Marketing|Banking|Accounting|Tourism|Law|Public Administration
សាកលវិទ្យាល័យគ្រប់គ្រង និងសេដ្ឋកិច្ច (បាត់ដំបង) - University of Management and Economics (UME),Battambang,100,80,50,50,0,112,No,Accounting|Banking|Management|Marketing|Law|Economic Science|Public Administration|Computer Science|English
វិទ្យាស្ថានជាតិវិជ្ជាជីវៈបាត់ដំបង - Battambang National Institute of Professions,Battambang,100,85,0,0,0,115,No,Civil Engineering|Electrical Engineering
សាកលវិទ្យាល័យបៀលប្រាយ (បាត់ដំបង) - Build Bright University (BBU - Battambang),Battambang,0,0,0,0,0,0,Yes,Information Technology|IT|Accounting
សាកលវិទ្យាល័យ ឯកទេស នៃកម្ពុជា (កំពង់ចាម) - Cambodia University of Specialties (Kampong Cham),Kampong Cham,100,80,50,50,20,120,No,Management|Marketing|Accounting|International Business|International Trade|Tourism|Banking|Economics|Khmer Literature|English|Law|Information Technology
ពុទ្ធិកសាកលវិទ្យាល័យ សម្តេចតេជោ ហ៊ុន សែន - Samdech Akka Moha Sena Padei Techo Hun Sen Buddhist University,Kampong Cham,100,75,0,0,0,95,No,English|Khmer Literature|Educational Administration|Management|Philosophy|Buddhist Philosophy|Buddhist Science|Law|Pali-Sanskrit
វិទ្យាស្ថានជាតិកសិកម្ម កំពង់ចាម - Kampong Cham National Institute of Agriculture,Kampong Cham,100,90,70,50,40,125,No,Agricultural Science|Animal Science and Veterinary Medicine|Fisheries Science|Agricultural Economics and Rural Development
សាកលវិទ្យាល័យគ្រប់គ្រង និងសេដ្ឋកិច្ច (កំពង់ចាម) - University of Management and Economics (UME),Kampong Cham,90,70,0,0,0,78,No,Marketing|Law|Accounting|Tourism Management|Community Development|Computer Science|English|Mathematics|Economics
ពុទ្ធិកសាកលវិទ្យាល័យព្រះសីហនុរាជ (កំពង់ឆ្នាំង) - Preah Sihanouk Raja Buddhist University (Kampong Chhnang),Kampong Chhnang,100,80,0,0,0,102,No,Philosophy|Buddhist Sociology|Management|Law|Khmer Literature|English|Educational Administration|Pali
វិទ្យាស្ថានវិទ្យាសាស្ត្រ និងបច្ចេកវិទ្យានៃកម្ពុជា - Cambodia Institute of Science and Technology,Kampong Chhnang,100,85,0,0,0,110,No,Accounting|Human Resource Management|Marketing|Banking and Finance|Information Technology|Public Administration
វិទ្យស្ថានបច្ចេកវិទ្យាកំពង់ស្ពឺ - Kampong Speu Institute of Technology (KSIT),Kampong Speu,0,0,0,0,0,0,No,
សាកលវិទ្យាល័យ ឯកទេស នៃកម្ពុជា (កំពង់ធំ) - Cambodia University of Specialties (Kampong Thom),Kampong Thom,100,80,50,50,25,114,Yes,Marketing|Accounting|International Business|Tourism|Banking|Economics|Khmer Literature|English|Law|Information Technology
វិទ្យាស្ថានក្រុងអង្គរ (កំពង់ធំ) - Angkor City Institute (Kampong Thom),Kampong Thom,100,75,0,0,0,92,No,Management|Accounting|Law|English Literature|Khmer Literature|Banking
វិទ្យាស្ថានវិទ្យាសាស្ត្រ និងបច្ចេកវិទ្យានៃកម្ពុជា - Cambodia Institute of Science and Technology (Kampong Thom),Kampong Thom,80,60,0,0,0,60,No,Accounting|Human Resource Management|Marketing|Banking and Finance|Information Technology|Public Administration
សាកលវិទ្យាល័យសម្តេចព្រះមហាសង្ឃរាជ បួរ គ្រី - Samdech Preah Mohasumethadhibati Bour Kry University,Kandal,95,75,0,0,0,70,No,Accounting|Human Resource Management|Marketing|Banking and Finance|Information Technology|Public Administration
សាកលវិទ្យាល័យក្រចេះ - University of Kratie,Kratie,100,85,50,30,20,118,No,Soil Science and Crops|Crop Protection and Post-Harvest Technology|Animal Science and Veterinary Medicine|Food Science and Nutrition|Food Engineering|Management|Accounting|Banking and Finance|Civil Engineering|Mechanical and Industrial Engineering|Electronics Engineering|Aquaculture|Feed Genetics and Breeding
សាកលវិទ្យាល័យគ្រប់គ្រង និងសេដ្ឋកិច្ច (ក្រចេះ) - University of Management and Economics (UME),Kratie,100,85,0,0,0,112,Yes,Marketing|Information Technology|Mathematics|English
វិទ្យាស្ថានអាស៊ី កម្ពុជា - Asia Institute Cambodia,Kratie,40,65,0,0,0,60,No,Public Law|Public Administration|Accounting|Banking|Human Resource Management|Marketing
វិទ្យាស្ថានវិទ្យាសាស្ត្រ និងបច្ចេកវិទ្យានៃកម្ពុជា - Cambodia Institute of Science and Technology (Preah Vihear),Preah Vihear,100,80,0,0,0,105,No,Accounting|Human Resource Management|Marketing|Banking and Finance|Information Technology|Public Administration
វិទ្យាស្ថានអាស៊ី កម្ពុជា - Asia Institute Cambodia,Preah Vihear,20,65,0,0,0,60,No,Public Law|Public Administration|Accounting|Banking|Human Resource Management|Marketing
វិទ្យាស្ថានក្រុងអង្គរ (ព្រៃវែង) - Angkor City Institute (Prey Veng),Prey Veng,0,0,0,0,0,0,No,Management|Accounting|Law
សាកលវិទ្យាល័យជាស៊ីមកំចាយមារ - Chea Sim Kamchaymear University (CSUK),Prey Veng,85,65,0,0,0,68,No,Animal Production and Veterinary Medicine|Agronomy|English Literature|Computer Science|Mathematics|Law
វិទ្យាស្ថានគ្រប់គ្រង និងអភិវឌ្ឍន៍ - Institute of Management and Development,Pursat,80,60,0,0,0,55,No,Accounting|Management|Marketing|Law|Public Administration
សាកលវិទ្យាល័យគ្រប់គ្រង និងសេដ្ឋកិច្ច (ពោធិ៍សាត់) - University of Management and Economics (UME),Pursat,80,60,0,0,0,62,No,Accounting|Banking|Management|Marketing|Law|Economic Science|Public Administration|Computer Science|English
វិទ្យាស្ថានពហុបច្ចេកទេសខេត្តពោធិ៍សាត់ - Pursat Polytechnic Institute,Pursat,0,0,0,0,0,0,No,Electrical Engineering
សាកលវិទ្យាល័យ ឯកទេស នៃកម្ពុជា (សៀមរាប) - Cambodia University of Specialties (Siem Reap),Siem Reap,100,75,0,0,0,94,No,Management|Marketing|Accounting|International Business|Tourism|Banking|Economics|Khmer Literature|English|Law|Information Technology|IT
សាកលវិទ្យាល័យ សៅស៍អ៊ីសថ៍អេយសៀ - University of South-East Asia (USEA),Siem Reap,90,70,0,0,0,82,Yes,Management|Marketing|Accounting|International Business|Banking|International Economics|International Tourism Management|Hospitality and Tourism Management|Law|Private Law
សាកលវិទ្យាល័យបៀលប្រាយ (សៀមរាប) - Build Bright University (BBU - Siem Reap),Siem Reap,100,80,45,0,0,110,No,
សាកលវិទ្យាល័យអង្គរ - Angkor University,Siem Reap,100,80,50,0,0,120,No,
សាកលវិទ្យាល័យគ្រប់គ្រង និងសេដ្ឋកិច្ច - University of Management and Economics (UME),Preah Sihanouk,100,80,0,0,0,108,No,Accounting|Management|Law|Computer Science|English
សាកលវិទ្យាល័យស្វាយរៀង - Svay Rieng University (SRU),Svay Rieng,85,65,0,0,0,75,No,Mechanical Engineering|Electronics and Automation Engineering|Animal Science and Veterinary Medicine|Rural Development|Agronomy|Marketing|Mathematics|Computer Science
វិទ្យាស្ថានវិទ្យាសាស្ត្រ និងបច្ចេកវិទ្យានៃកម្ពុជា - Cambodia Institute of Science and Technology (Takeo),Takeo,85,65,0,0,0,70,No,Accounting|Human Resource Management|Marketing|Banking and Finance|Information Technology|Public Administration
វិទ្យាស្ថានវិទ្យាសាស្ត្រ និងបច្ចេកវិទ្យានៃកម្ពុជា - Cambodia Institute of Science and Technology (Oddar Meanchey),Oddar Meanchey,0,0,0,0,0,0,No,Accounting|Human Resource Management|Marketing|Banking and Finance|Information Technology|Public Administration
វិទ្យាស្ថានអាស៊ី កម្ពុជា - Asia Institute Cambodia,Oddar Meanchey,85,65,0,0,0,60,No,Public Law|Public Administration|Accounting|Banking|Human Resource Management|Marketing
វិទ្យាស្ថានបច្ចេកវិទ្យាកម្ពុជា (ខេត្តកែប) - Institute of Technology of Cambodia (ITC - Kep),Kep,95,80,0,0,0,88,Yes,Engineering
សាកលវិទ្យាល័យ ហេង សំរិន ត្បូងឃ្មុំ - Heng Samrin Thboung Khmum University,Tboung Khmum,100,85,60,30,0,120,Yes,Agronomy|Agricultural Economics|Animal Science|Khmer Literature|History|Philosophy|Public Administration|English|Computer Science|Computer Applications|Banking|Accounting|Management